match_key_type,match_key,issuer_name,parent_nationality,source_url,source_note
isin,KYG017191142,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
isin,US01609W1027,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
isin,US01609WAC64,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
isin,US01609WAH51,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
isin,US01609WAP77,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
isin,US01609WAQ50,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
isin,US01609WAR34,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
isin,US01609WAS17,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
isin,US01609WAT99,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
isin,US01609WAU62,Alibaba Group Holding Ltd,CN,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001577552&type=20-F,"SEC EDGAR foreign-private-issuer (CIK 1577552), incorporated K3 (Cayman Islands) (=N-PORT residence CYM, hence haven-resident), files Form 20-F describing PRC operations via consolidated affiliated/VIE structure. Latest 20-F acc 0001193125-26-231755 filed 2026-05-20 at https://www.sec.gov/Archives/edgar/data/1577552/000119312526231755/. Ultimate-parent nationality=CN; residence (Cayman) != nationality (China). GLEIF tags this LEI SELF=KY (no L2 parent), so the China signal is NOT in GLEIF and requires this filing-sourced map."
