                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
Table A5. Foreign Holdings of U.S. Securities, by Country and Broad Security Type, as
of June 30, 2020
 Millions of dollars
                                                                                                  Debt (LT = long-term; ST = short-term)
                                                   Total                           LT              LT               LT              LT
 Countries and Regions                          (LT and ST)     Equities          Total         Treasury         Agency            Corp            ST
  Laos                                                      2               2               0               0               0               0               0
  Latvia                                                 2101             392            1525             178             914             434             183
  Lebanon                                                 220             197              18               2               *              15               6
  Lesotho                                                  56               0              44              44               0               0              12
  Liberia                                                 851             611             217              58               6             153              24
  Libya                                                  2427              28            2050            2050               0               0             350
  Liechtenstein                                          9117            8148             929             212               8             710              40
  Lithuania                                              2112              45            1977            1970               *               7              90
  Luxembourg                                          1777434          730769          916510          181964           40290          694256          130155
  Macau                                                  5417            2371            2962            1322             266            1374              85
  Macedonia                                               105               1               1               0               0               1             103
  Madagascar                                              870              12             858             858               0               0               *
  Malawi                                                   56               4              52              50               0               2               0
  Malaysia                                              54879           19032           35756           12777           20388            2591              91
  Maldives                                                  2               *               2               2               0               0               0
  Mali                                                      1               1               0               0               0               0               0
  Malta                                                  2662            1353            1235             271               8             956              74
  Marshall Islands                                       1015             743             219              11               5             203              53
  Martinique                                                1               *               *               0               0               *               0
  Mauritania                                              197               *             197             197               0               0               *
  Mauritius                                              2721             525            1466             619              10             837             730
  Mexico                                                91083           28196           49158           34246           10592            4319           13729
  Moldova                                                1174               7            1164            1164               0               0               3
  Monaco                                                 2222            1416             660             393              15             252             146
  Mongolia                                                280               1             279             279               0               0               0
  Montenegro (1)                                            2               2               0               0               0               0               0
  Montserrat                                               39               5              33              27               4               1               1
  Morocco                                                5321            1103            4199            4187               *              12              18
  Mozambique                                              409              12             373             354               *              19              24
  Namibia                                                 277             235              42              41               0               *               1
  Nauru                                                    26              26               0               0               0               0               0
  Nepal                                                   309               8             151             151               0               0             150
  Netherlands                                          425476          263603          158805           67301           13447           78057            3068
  New Caledonia                                            14              14               *               0               0               *               0
  New Zealand                                           41952           29749            9401            5544             487            3371            2801
  Nicaragua                                               219              57             160              26              26             108               3
  Niger                                                     1               1               0               0               0               0               0
