"Table A6.  Foreign Holdings of U.S. Long-Term Securities, by Country and Security"
"Type, as of June 30, 2022"
"Millions of dollars"
"","Total","","","Agen","cy","Corpo","rate"
"Countries and Regions","LT","Equities","Treasury","NonABS","ABS","NonABS","ABS"
"Marshall Islands",1783,1429,40,"*",4,295,14
"Martinique",1,"*",0,0,0,"*",0
"Mauritania",209,"*",209,0,0,0,0
"Mauritius",3081,1758,1225,0,6,90,2
"Mayotte","*","*",0,0,0,0,0
"Mexico",86367,35891,34278,5774,6475,3818,132
"Moldova",1586,6,1579,0,0,0,0
"Monaco",2953,2284,390,"*",6,82,190
"Mongolia",219,2,217,0,0,0,0
"Montenegro",4,3,0,0,0,1,"*"
"Montserrat",40,4,29,1,4,3,0
"Morocco",5903,2027,3868,2,0,5,0
"Mozambique",454,2,439,"*",0,12,0
"Namibia",467,296,168,0,2,"*",0
"Nauru","*","*",0,0,0,0,0
"Nepal",714,7,707,0,0,0,0
"Netherlands",454908,304712,63432,181,14541,70298,1744
"New Caledonia",1,1,0,0,0,"*",0
"New Zealand",51020,42557,4486,40,741,2943,252
"Nicaragua",163,64,1,"*",0,97,"*"
"Niger",2,2,0,0,0,0,0
"Nigeria",6270,179,5453,278,263,97,"*"
"Niue",1,1,0,0,0,0,0
"Norway",544541,386071,110210,74,7,47870,309
"Oman",16244,9121,6614,0,9,478,22
"Pakistan",1365,71,1209,"*",0,69,17
"Palau",196,141,19,4,3,28,"*"
"Panama",26015,16630,2078,140,621,6077,469
"Papua New Guinea",479,1,479,0,0,0,0
"Paraguay",7489,171,7241,2,"*",76,0
"Peru",41017,8023,30337,362,153,2141,1
"Philippines",54245,5100,47681,105,746,610,2
"Poland",36748,1620,34087,"*","*",1040,"*"
"Portugal",12162,6618,4548,"*","*",994,1
"Qatar",32590,24858,7263,13,158,187,112
"Reunion",1,1,0,0,0,0,0
"Romania",7981,385,7174,0,0,420,"*"
"Russia",1486,1437,4,"*","*",45,"*"
"Rwanda",504,"*",504,0,0,0,0
"Saint Kitts and Nevis",6872,5750,233,14,36,810,29
"Saint Lucia",822,355,226,6,28,207,"*"
"Saint Martin & Saint Barthelemy",44,33,0,0,0,11,0
"Saint Vincent and the Grenadines",228,63,136,4,18,8,0
"Samoa",690,549,2,1,0,138,0
"San Marino",18,"*",0,0,0,18,0
"Sao Tome and Principe",8,3,4,0,0,0,0
"Saudi Arabia",290844,180948,101735,70,1334,6107,650
"Senegal",7,7,0,0,0,0,0
"Serbia",965,17,948,0,0,"*",0
"Seychelles",498,327,132,"*","*",39,"*"
"Sierra Leone","*","*",0,0,0,0,0
"Singapore",549087,323285,169101,409,3297,38023,14973
"Sint Maarten",107,63,23,0,"*",21,"*"
"Slovakia",488,71,398,0,0,19,0
"Slovenia",2832,2048,206,0,0,575,4
"Solomon Islands",201,"*",200,0,0,0,0
"Somalia","*","*",0,0,0,0,0
"South Africa",31174,16212,13227,4,626,1025,79
"South Sudan","*","*",0,0,0,0,0
"Spain",68932,35276,26057,134,3787,3561,116
"Sri Lanka",49,22,28,0,0,"*",0
"Sudan","*","*",0,0,0,0,0
"Suriname",286,110,76,34,"*",66,"*"
"Eswatini",47,2,45,0,0,0,0
"Sweden",330140,273920,47015,13,80,9081,31
"Switzerland",982944,627618,258622,468,18849,74772,2616
"Syria",1,1,0,0,0,0,0
"Taiwan",690468,100007,226522,87,221945,138941,2967
"Tajikistan",41,"*",41,0,0,"*",0
"Tanzania",1753,15,1736,0,0,2,"*"
"Thailand",66491,18820,28612,4,17361,1685,9
"Togo",1,1,0,0,0,1,0
"Tokelau",1,1,0,0,0,0,0
"Tonga","*","*",0,0,0,0,0
"Trinidad and Tobago",9217,3898,1865,225,415,2284,530
"Tunisia",290,21,269,0,0,"*",0
"Turkey",2321,1083,1216,"*",0,22,0
"Turkmenistan","*","*",0,0,0,0,0
"Turks and Caicos Islands",2113,1412,236,46,43,358,19
"Uganda",732,27,557,23,29,40,57
"Ukraine",7866,50,7816,0,0,"*",0
"United Arab Emirates",165100,129885,25920,111,233,8782,170
"United Kingdom",2342265,1311781,524774,1685,63834,396219,43972
"Uruguay",7902,3367,3091,25,437,978,5
"Uzbekistan",124,2,122,0,0,0,0
"Vanuatu",10,3,7,0,0,0,0
"Venezuela",4069,2929,67,5,9,1055,5
"Vietnam",39246,69,39176,0,"*",1,0
"Wallis and Futuna","*","*",0,0,0,0,0
"West Bank and Gaza",1,1,0,0,0,0,0
"Western Sahara","*","*",0,0,0,0,0
"Yemen","*","*","*","*",0,"*",0
"Zambia",140,4,136,0,0,"*",0
"Zimbabwe",4,4,0,0,0,"*",0
"International and regional organizations",87670,14438,49201,4269,4606,11592,3565
"Country Unknown",56897,1228,12,167,1,54907,583
""
"Total",23768454,12177123,6481669,47598,1146090,3567612,348363
""
"of which: Holdings of foreign official"
"institutions",5699431,1290331,3606800,19482,629710,130647,22462
""
"Totals by Region:"
"Total Africa",70350,28197,38422,311,951,2279,190
"Total Asia",7478702,2650605,3360028,13236,786570,613681,54582
"Total Caribbean",2693987,1675702,259694,9242,65815,580505,103030
"Total Europe",10367581,5802802,2150992,10651,195922,2063965,143249
"Total Latin America",572132,147371,383353,7782,10212,22662,752
"Canada",1822647,1340956,187607,1698,75756,181547,35083
"Australia/Oceania",618489,515824,52360,243,6258,36475,7329
"Country Unknown",56897,1228,12,167,1,54907,583
"International and regional organizations",87670,14438,49201,4269,4606,11592,3565
""
""
"* Greater than zero but less than $500,000."
"n.a. Not available."
""
""
""
